=================================================================
>>> --style 1 --algo ppo --config tuned_v3 --curriculum on --timesteps 800000 --seed 0 
=== start 22:12:57 ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\style1_ppo_tuned_v3_curriculum_19
----------------------------------------
| reward_terms/             |          |
|    learning_rate          | 0.00025     |
|    loss                   | 14.7        |
|    n_updates              | 370         |
|    policy_gradient_loss   | -0.00575    |
|    value_loss             | 44.6        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00919     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00916     |
|    damage_taken           | -0.106      |
|    death                  | -0.22       |
|    kill_enemy             | 0.0366      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0275     |
| reward_terms_episode/     |             |
|    aimed_hit              | 10.6        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 7.5         |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 30          |
|    kill_spawner           | 3.33        |
|    phase_progress         | 5           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.48       |
|    wall_proximity         | -18.8       |
| rollout/                  |             |
|    ep_len_mean            | 717         |
|    ep_rew_mean            | -191        |
| time/                     |             |
|    fps                    | 1228        |
|    iterations             | 39          |
|    time_elapsed           | 130         |
|    total_timesteps        | 159744      |
| train/                    |             |
|    approx_kl              | 0.008900154 |
|    clip_fraction          | 0.0635      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.56       |
|    explained_variance     | 0.958       |
|    learning_rate          | 0.00025     |
|    loss                   | 33.9        |
|    n_updates              | 380         |
|    policy_gradient_loss   | -0.00642    |
|    value_loss             | 57.1        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0168      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0113      |
|    damage_taken           | -0.082      |
|    death                  | -0.183      |
|    kill_enemy             | 0.0452      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.011      |
| reward_terms_episode/     |             |
|    aimed_hit              | 14.1        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 9.75        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 39          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -8.1        |
|    wall_proximity         | -8.63       |
| rollout/                  |             |
|    ep_len_mean            | 714         |
|    ep_rew_mean            | -193        |
| time/                     |             |
|    fps                    | 1231        |
|    iterations             | 40          |
|    time_elapsed           | 132         |
|    total_timesteps        | 163840      |
| train/                    |             |
|    approx_kl              | 0.008152321 |
|    clip_fraction          | 0.0497      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.53       |
|    explained_variance     | 0.955       |
|    learning_rate          | 0.00025     |
|    loss                   | 36.6        |
|    n_updates              | 390         |
|    policy_gradient_loss   | -0.00618    |
|    value_loss             | 68.4        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0179      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0119      |
|    damage_taken           | -0.082      |
|    death                  | -0.146      |
|    kill_enemy             | 0.0476      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0111     |
| reward_terms_episode/     |             |
|    aimed_hit              | 14.1        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 8.5         |
|    damage_taken           | -56         |
|    death                  | -120        |
|    kill_enemy             | 34          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.67       |
|    wall_proximity         | -9.48       |
| rollout/                  |             |
|    ep_len_mean            | 715         |
|    ep_rew_mean            | -193        |
| time/                     |             |
|    fps                    | 1235        |
|    iterations             | 41          |
|    time_elapsed           | 135         |
|    total_timesteps        | 167936      |
| train/                    |             |
|    approx_kl              | 0.008176432 |
|    clip_fraction          | 0.0458      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.61       |
|    explained_variance     | 0.91        |
|    learning_rate          | 0.00025     |
|    loss                   | 25.2        |
|    n_updates              | 400         |
|    policy_gradient_loss   | -0.00383    |
|    value_loss             | 87.9        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0235      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0128      |
|    damage_taken           | -0.0889     |
|    death                  | -0.22       |
|    kill_enemy             | 0.0513      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0119     |
| reward_terms_episode/     |             |
|    aimed_hit              | 11          |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 7.71        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 30.8        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.39       |
|    wall_proximity         | -6.64       |
| rollout/                  |             |
|    ep_len_mean            | 693         |
|    ep_rew_mean            | -202        |
| time/                     |             |
|    fps                    | 1238        |
|    iterations             | 42          |
|    time_elapsed           | 138         |
|    total_timesteps        | 172032      |
| train/                    |             |
|    approx_kl              | 0.006482073 |
|    clip_fraction          | 0.0372      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.6        |
|    explained_variance     | 0.949       |
|    learning_rate          | 0.00025     |
|    loss                   | 10.3        |
|    n_updates              | 410         |
|    policy_gradient_loss   | -0.00429    |
|    value_loss             | 43.6        |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.0197       |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.0125       |
|    damage_taken           | -0.0581      |
|    death                  | -0.0366      |
|    kill_enemy             | 0.05         |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0218      |
| reward_terms_episode/     |              |
|    aimed_hit              | 28.2         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 15           |
|    damage_taken           | -52.5        |
|    death                  | -37.5        |
|    kill_enemy             | 60           |
|    kill_spawner           | 5            |
|    phase_progress         | 7.5          |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -11.2        |
|    wall_proximity         | -24.5        |
| rollout/                  |              |
|    ep_len_mean            | 708          |
|    ep_rew_mean            | -193         |
| time/                     |              |
|    fps                    | 1241         |
|    iterations             | 43           |
|    time_elapsed           | 141          |
|    total_timesteps        | 176128       |
| train/                    |              |
|    approx_kl              | 0.0069614663 |
|    clip_fraction          | 0.054        |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.62        |
|    explained_variance     | 0.898        |
|    learning_rate          | 0.00025      |
|    loss                   | 32.4         |
|    n_updates              | 420          |
|    policy_gradient_loss   | -0.00473     |
|    value_loss             | 108          |
--------------------------------------------
Eval num_timesteps=180000, episode_reward=-194.90 +/- 2.60
Episode length: 469.80 +/- 47.78
------------------------------------------
| eval/                     |            |
|    mean_ep_length         | 470        |
|    mean_reward            | -195       |
| reward_terms/             |            |
|    aimed_hit              | 0.0259     |
|    approach_nearest_enemy | 0          |
|    damage_dealt           | 0.0136     |
|    damage_taken           | -0.0795    |
|    death                  | -0.155     |
|    kill_enemy             | 0.0542     |
|    kill_spawner           | 0.00517    |
|    phase_progress         | 0.00775    |
|    shoot_toward_enemy     | 0          |
|    shoot_while_no_target  | 0          |
|    time_penalty           | -0.01      |
|    wall_proximity         | -0.00943   |
| reward_terms_episode/     |            |
|    aimed_hit              | 19.9       |
|    approach_nearest_enemy | 0          |
|    damage_dealt           | 10.2       |
|    damage_taken           | -58.8      |
|    death                  | -120       |
|    kill_enemy             | 41         |
|    kill_spawner           | 4          |
|    phase_progress         | 6          |
|    shoot_toward_enemy     | 0          |
|    shoot_while_no_target  | 0          |
|    time_penalty           | -7.5       |
|    wall_proximity         | -7.28      |
| time/                     |            |
|    total_timesteps        | 180000     |
| train/                    |            |
|    approx_kl              | 0.00993349 |
|    clip_fraction          | 0.103      |
|    clip_range             | 0.2        |
|    entropy_loss           | -1.65      |
|    explained_variance     | 0.903      |
|    learning_rate          | 0.00025    |
|    loss                   | 18.3       |
|    n_updates              | 430        |
|    policy_gradient_loss   | -0.0053    |
|    value_loss             | 41.4       |
------------------------------------------
New best mean reward!
----------------------------------------
| reward_terms/             |          |
|    aimed_hit              | 0.00158  |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 0.00558  |
|    damage_taken           | -0.125   |
|    death                  | -0.67    |
|    kill_enemy             | 0.0223   |
|    kill_spawner           | 0        |
|    phase_progress         | 0        |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -0.01    |
|    wall_proximity         | 0        |
| reward_terms_episode/     |          |
|    aimed_hit              | 5.4      |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 6.25     |
|    damage_taken           | -70      |
|    death                  | -150     |
|    kill_enemy             | 25       |
|    kill_spawner           | 0        |
|    phase_progress         | 0        |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -5.82    |
|    wall_proximity         | -0.264   |
| rollout/                  |          |
|    ep_len_mean            | 712      |
|    ep_rew_mean            | -187     |
| time/                     |          |
|    fps                    | 1237     |
|    iterations             | 44       |
|    time_elapsed           | 145      |
|    total_timesteps        | 180224   |
----------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0326      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.015       |
|    damage_taken           | -0.0718     |
|    death                  | -0.11       |
|    kill_enemy             | 0.0598      |
|    kill_spawner           | 0.00977     |
|    phase_progress         | 0.0146      |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0176     |
| reward_terms_episode/     |             |
|    aimed_hit              | 31.7        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 14.4        |
|    damage_taken           | -66.5       |
|    death                  | -112        |
|    kill_enemy             | 57.5        |
|    kill_spawner           | 10          |
|    phase_progress         | 15          |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -9.59       |
|    wall_proximity         | -16.8       |
| rollout/                  |             |
|    ep_len_mean            | 726         |
|    ep_rew_mean            | -181        |
| time/                     |             |
|    fps                    | 1241        |
|    iterations             | 45          |
|    time_elapsed           | 148         |
|    total_timesteps        | 184320      |
| train/                    |             |
|    approx_kl              | 0.009700782 |
|    clip_fraction          | 0.0669      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.61       |
|    explained_variance     | 0.654       |
|    learning_rate          | 0.00025     |
|    loss                   | 20.6        |
|    n_updates              | 440         |
|    policy_gradient_loss   | -0.00754    |
|    value_loss             | 107         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0196      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0116      |
|    damage_taken           | -0.0889     |
|    death                  | -0.183      |
|    kill_enemy             | 0.0464      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0124     |
| reward_terms_episode/     |             |
|    aimed_hit              | 14.2        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 8.33        |
|    damage_taken           | -63         |
|    death                  | -125        |
|    kill_enemy             | 33.3        |
|    kill_spawner           | 3.33        |
|    phase_progress         | 5           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.11       |
|    wall_proximity         | -9.33       |
| rollout/                  |             |
|    ep_len_mean            | 722         |
|    ep_rew_mean            | -180        |
| time/                     |             |
|    fps                    | 1243        |
|    iterations             | 46          |
|    time_elapsed           | 151         |
|    total_timesteps        | 188416      |
| train/                    |             |
|    approx_kl              | 0.007581505 |
|    clip_fraction          | 0.0567      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.59       |
|    explained_variance     | 0.872       |
|    learning_rate          | 0.00025     |
|    loss                   | 38.4        |
|    n_updates              | 450         |
|    policy_gradient_loss   | -0.00472    |
|    value_loss             | 107         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0189      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0119      |
|    damage_taken           | -0.0991     |
|    death                  | -0.22       |
|    kill_enemy             | 0.0476      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0135     |
| reward_terms_episode/     |             |
|    aimed_hit              | 13.2        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 8.33        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 33.3        |
|    kill_spawner           | 3.33        |
|    phase_progress         | 5           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.11       |
|    wall_proximity         | -9.19       |
| rollout/                  |             |
|    ep_len_mean            | 726         |
|    ep_rew_mean            | -176        |
| time/                     |             |
|    fps                    | 1245        |
|    iterations             | 47          |
|    time_elapsed           | 154         |
|    total_timesteps        | 192512      |
| train/                    |             |
|    approx_kl              | 0.007836965 |
|    clip_fraction          | 0.0633      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.6        |
|    explained_variance     | 0.87        |
|    learning_rate          | 0.00025     |
|    loss                   | 38.7        |
|    n_updates              | 460         |
|    policy_gradient_loss   | -0.00763    |
|    value_loss             | 85.6        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0221      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.011       |
|    damage_taken           | -0.0718     |
|    death                  | -0.146      |
|    kill_enemy             | 0.0439      |
|    kill_spawner           | 0.00977     |
|    phase_progress         | 0.0146      |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0474     |
| reward_terms_episode/     |             |
|    aimed_hit              | 17.6        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 8.75        |
|    damage_taken           | -56         |
|    death                  | -120        |
|    kill_enemy             | 35          |
|    kill_spawner           | 8           |
|    phase_progress         | 12          |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.62       |
|    wall_proximity         | -38.2       |
| rollout/                  |             |
|    ep_len_mean            | 733         |
|    ep_rew_mean            | -172        |
| time/                     |             |
|    fps                    | 1246        |
|    iterations             | 48          |
|    time_elapsed           | 157         |
|    total_timesteps        | 196608      |
| train/                    |             |
|    approx_kl              | 0.011026003 |
|    clip_fraction          | 0.0661      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.59       |
|    explained_variance     | 0.855       |
|    learning_rate          | 0.00025     |
|    loss                   | 38.4        |
|    n_updates              | 470         |
|    policy_gradient_loss   | -0.00658    |
|    value_loss             | 124         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.018       |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0116      |
|    damage_taken           | -0.0957     |
|    death                  | -0.183      |
|    kill_enemy             | 0.0464      |
|    kill_spawner           | 0.00977     |
|    phase_progress         | 0.0146      |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0184     |
| reward_terms_episode/     |             |
|    aimed_hit              | 12.6        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 8.25        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 33          |
|    kill_spawner           | 4           |
|    phase_progress         | 6           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.56       |
|    wall_proximity         | -15.7       |
| rollout/                  |             |
|    ep_len_mean            | 739         |
|    ep_rew_mean            | -170        |
| time/                     |             |
|    fps                    | 1250        |
|    iterations             | 49          |
|    time_elapsed           | 160         |
|    total_timesteps        | 200704      |
| train/                    |             |
|    approx_kl              | 0.008357391 |
|    clip_fraction          | 0.0985      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.58       |
|    explained_variance     | 0.902       |
|    learning_rate          | 0.00025     |
|    loss                   | 33.6        |
|    n_updates              | 480         |
|    policy_gradient_loss   | -0.00866    |
|    value_loss             | 66          |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0201      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0128      |
|    damage_taken           | -0.0786     |
|    death                  | -0.146      |
|    kill_enemy             | 0.0513      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00641    |
| reward_terms_episode/     |             |
|    aimed_hit              | 16.8        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 10.5        |
|    damage_taken           | -67.2       |
|    death                  | -120        |
|    kill_enemy             | 42          |
|    kill_spawner           | 4           |
|    phase_progress         | 6           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -8.1        |
|    wall_proximity         | -5.25       |
| rollout/                  |             |
|    ep_len_mean            | 746         |
|    ep_rew_mean            | -166        |
| time/                     |             |
|    fps                    | 1254        |
|    iterations             | 50          |
|    time_elapsed           | 163         |
|    total_timesteps        | 204800      |
| train/                    |             |
|    approx_kl              | 0.008001555 |
|    clip_fraction          | 0.0588      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.59       |
|    explained_variance     | 0.924       |
|    learning_rate          | 0.00025     |
|    loss                   | 103         |
|    n_updates              | 490         |
|    policy_gradient_loss   | -0.00468    |
|    value_loss             | 108         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0217      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0128      |
|    damage_taken           | -0.0889     |
|    death                  | -0.183      |
|    kill_enemy             | 0.0513      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00554    |
| reward_terms_episode/     |             |
|    aimed_hit              | 16.8        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 10          |
|    damage_taken           | -67.7       |
|    death                  | -125        |
|    kill_enemy             | 40          |
|    kill_spawner           | 3.33        |
|    phase_progress         | 5           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.71       |
|    wall_proximity         | -3.78       |
| rollout/                  |             |
|    ep_len_mean            | 750         |
|    ep_rew_mean            | -162        |
| time/                     |             |
|    fps                    | 1258        |
|    iterations             | 51          |
|    time_elapsed           | 166         |
|    total_timesteps        | 208896      |
| train/                    |             |
|    approx_kl              | 0.007923521 |
|    clip_fraction          | 0.0645      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.5        |
|    explained_variance     | 0.874       |
|    learning_rate          | 0.00025     |
|    loss                   | 37.3        |
|    n_updates              | 500         |
|    policy_gradient_loss   | -0.00571    |
|    value_loss             | 77.8        |
-------------------------------------------
Eval num_timesteps=210000, episode_reward=-208.71 +/- 7.05
Episode length: 496.20 +/- 49.33
-------------------------------------------
| eval/                     |             |
|    mean_ep_length         | 496         |
|    mean_reward            | -209        |
| reward_terms/             |             |
|    aimed_hit              | 0.0158      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0113      |
|    damage_taken           | -0.0761     |
|    death                  | -0.136      |
|    kill_enemy             | 0.0453      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0217     |
| reward_terms_episode/     |             |
|    aimed_hit              | 14.4        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 10          |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 40          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -9.52       |
|    wall_proximity         | -23.9       |
| time/                     |             |
|    total_timesteps        | 210000      |
| train/                    |             |
|    approx_kl              | 0.008772302 |
|    clip_fraction          | 0.0751      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.57       |
|    explained_variance     | 0.908       |
|    learning_rate          | 0.00025     |
|    loss                   | 41.8        |
|    n_updates              | 510         |
|    policy_gradient_loss   | -0.00508    |
|    value_loss             | 92.2        |
-------------------------------------------
----------------------------------------
| reward_terms/             |          |
|    aimed_hit              | 0.0261   |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 0.0146   |
|    damage_taken           | -0.0702  |
|    death                  | -0.15    |
|    kill_enemy             | 0.0585   |
|    kill_spawner           | 0        |
|    phase_progress         | 0        |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -0.01    |
|    wall_proximity         | -0.00362 |
| reward_terms_episode/     |          |
|    aimed_hit              | 20.3     |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 11.6     |
|    damage_taken           | -56      |
|    death                  | -112     |
|    kill_enemy             | 46.2     |
|    kill_spawner           | 0        |
|    phase_progress         | 0        |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -8.12    |
|    wall_proximity         | -2.71    |
| rollout/                  |          |
|    ep_len_mean            | 758      |
|    ep_rew_mean            | -157     |
| time/                     |          |
|    fps                    | 1257     |
|    iterations             | 52       |
|    time_elapsed           | 169      |
|    total_timesteps        | 212992   |
----------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0188      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.011       |
|    damage_taken           | -0.0718     |
|    death                  | -0.146      |
|    kill_enemy             | 0.0439      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0226     |
| reward_terms_episode/     |             |
|    aimed_hit              | 12.6        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 8.44        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 33.8        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -8.11       |
|    wall_proximity         | -20         |
| rollout/                  |             |
|    ep_len_mean            | 761         |
|    ep_rew_mean            | -156        |
| time/                     |             |
|    fps                    | 1261        |
|    iterations             | 53          |
|    time_elapsed           | 172         |
|    total_timesteps        | 217088      |
| train/                    |             |
|    approx_kl              | 0.007997538 |
|    clip_fraction          | 0.0792      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.53       |
|    explained_variance     | 0.923       |
|    learning_rate          | 0.00025     |
|    loss                   | 18.9        |
|    n_updates              | 520         |
|    policy_gradient_loss   | -0.00683    |
|    value_loss             | 55.8        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0136      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.011       |
|    damage_taken           | -0.0957     |
|    death                  | -0.183      |
|    kill_enemy             | 0.0439      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0325     |
| reward_terms_episode/     |             |
|    aimed_hit              | 13.8        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 9.38        |
|    damage_taken           | -67.7       |
|    death                  | -125        |
|    kill_enemy             | 37.5        |
|    kill_spawner           | 3.33        |
|    phase_progress         | 5           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -8.25       |
|    wall_proximity         | -24.3       |
| rollout/                  |             |
|    ep_len_mean            | 775         |
|    ep_rew_mean            | -152        |
| time/                     |             |
|    fps                    | 1266        |
|    iterations             | 54          |
|    time_elapsed           | 174         |
|    total_timesteps        | 221184      |
| train/                    |             |
|    approx_kl              | 0.007230505 |
|    clip_fraction          | 0.0598      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.5        |
|    explained_variance     | 0.943       |
|    learning_rate          | 0.00025     |
|    loss                   | 25.9        |
|    n_updates              | 530         |
|    policy_gradient_loss   | -0.00546    |
|    value_loss             | 48.9        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0157      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0116      |
|    damage_taken           | -0.0957     |
|    death                  | -0.183      |
|    kill_enemy             | 0.0464      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0348     |
| reward_terms_episode/     |             |
|    aimed_hit              | 12.1        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 8.75        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 35          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.63       |
|    wall_proximity         | -28.5       |
| rollout/                  |             |
|    ep_len_mean            | 781         |
|    ep_rew_mean            | -151        |
| time/                     |             |
|    fps                    | 1269        |
|    iterations             | 55          |
|    time_elapsed           | 177         |
|    total_timesteps        | 225280      |
| train/                    |             |
|    approx_kl              | 0.006329726 |
|    clip_fraction          | 0.0446      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.54       |
|    explained_variance     | 0.938       |
|    learning_rate          | 0.00025     |
|    loss                   | 27.7        |
|    n_updates              | 540         |
|    policy_gradient_loss   | -0.00502    |
|    value_loss             | 76.4        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0271      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0125      |
|    damage_taken           | -0.0581     |
|    death                  | -0.146      |
|    kill_enemy             | 0.05        |
|    kill_spawner           | 0.0146      |
|    phase_progress         | 0.022       |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.02       |
| reward_terms_episode/     |             |
|    aimed_hit              | 22.4        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 10.8        |
|    damage_taken           | -56         |
|    death                  | -120        |
